freq,unit,siec,calval,geo\TIME_PERIOD,2017 ,2018 ,2019 ,2020 ,2021 ,2022 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,AL,: ,: ,: ,: ,25208.356 ,25140.805 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,AT,: ,: ,: ,27791.671 ,27585.598 ,27840.987 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,BE,: ,: ,: ,19995.899 ,20150.621 ,20185.649 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,BG,: ,: ,: ,25730.389 ,25151.103 ,24009.095 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,CY,: ,: ,: ,26135.000 ,25280.000 ,24302.000 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,CZ,: ,: ,: ,: ,19636.869 ,19521.649 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,DE,: ,: ,: ,22608.488 ,24178.549 ,21479.039 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,DK,: ,: ,: ,24505.532 ,25642.843 ,26266.979 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,EE,: ,: ,: ,18204.933 ,24940.000 ,27000.000 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,EL,: ,: ,: ,25684.381 ,25299.391 ,26127.032 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,ES,: ,: ,: ,: ,: ,25461.813 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,FI,: ,: ,: ,14487.969 ,15072.521 ,16309.955 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,FR,: ,: ,: ,26294.793 ,26437.321 ,26437.321 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,HR,: ,: ,28773.714 ,28977.783 ,26998.585 ,27200.352 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,HU,: ,: ,: ,25636.314 ,24637.929 ,23303.492 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,IE,27740.102 ,27729.597 ,27838.033 ,27838.033 ,27838.033 ,27838.033 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,IT,: ,: ,: ,27555.321 ,28106.217 ,28184.686 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,LT,: ,: ,: ,25623.785 ,25526.382 ,25719.298 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,LU,: ,: ,: ,: ,0.000 ,24276.272 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,LV,: ,: ,: ,24445.963 ,22424.456 ,22313.242 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,MD,: ,: ,: ,: ,23669.909 ,24884.000 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,ME,9510.000 ,9488.000 ,10325.000 ,10061.000 ,10026.000 ,10101.000 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,NL,: ,: ,: ,27653.543 ,27525.379 ,28118.173 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,NO,: ,: ,: ,28201.550 ,28201.550 ,28177.544 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,PL,23270.518 ,23296.426 ,23336.466 ,23139.744 ,23477.127 ,: 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,PT,: ,: ,: ,30518.257 ,30518.257 ,30548.812 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,RO,: ,: ,: ,22277.460 ,22403.073 ,22124.218 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,RS,: ,: ,: ,: ,14131.874 ,7585.182 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,SE,: ,: ,: ,: ,: ,27349.788 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,SI,: ,: ,23255.592 ,24636.350 ,27154.656 ,23534.644 
A,MJ_T_NCV,C0000X0350-0370,NCV_AVG,SK,: ,: ,: ,: ,26292.991 ,25921.195 
A,MJ_T_NCV,C0110,NCV_AVG,AL,: ,: ,: ,: ,26059.000 ,26059.000 
A,MJ_T_NCV,C0110,NCV_AVG,AT,: ,: ,: ,28500.000 ,28500.000 ,28500.000 
A,MJ_T_NCV,C0110,NCV_AVG,BE,: ,: ,: ,29618.000 ,29486.000 ,28341.000 
A,MJ_T_NCV,C0110,NCV_AVG,BG,29498.000 ,29922.000 ,29871.000 ,29664.000 ,28680.000 ,25476.000 
A,MJ_T_NCV,C0110,NCV_AVG,CZ,28393.000 ,28000.000 ,26607.000 ,27342.000 ,27482.000 ,26889.000 
A,MJ_T_NCV,C0110,NCV_AVG,DE,: ,: ,: ,29700.000 ,29700.000 ,29700.000 
A,MJ_T_NCV,C0110,NCV_AVG,ES,: ,: ,: ,: ,: ,24740.000 
A,MJ_T_NCV,C0110,NCV_AVG,FI,: ,: ,: ,: ,: ,30080.000 
A,MJ_T_NCV,C0110,NCV_AVG,FR,: ,: ,: ,32322.000 ,32322.000 ,32322.000 
A,MJ_T_NCV,C0110,NCV_AVG,HR,: ,: ,26795.000 ,26795.000 ,27550.000 ,27550.000 
A,MJ_T_NCV,C0110,NCV_AVG,HU,: ,: ,: ,25000.000 ,25000.000 ,25000.000 
A,MJ_T_NCV,C0110,NCV_AVG,IT,: ,: ,: ,27475.000 ,27475.000 ,27475.000 
A,MJ_T_NCV,C0110,NCV_AVG,LU,26700.000 ,26700.000 ,26700.000 ,26700.000 ,0.000 ,26700.000 
A,MJ_T_NCV,C0110,NCV_AVG,LV,: ,: ,: ,: ,: ,27433.000 
A,MJ_T_NCV,C0110,NCV_AVG,MD,24770.000 ,26390.000 ,27284.000 ,25844.000 ,25658.000 ,24884.000 
A,MJ_T_NCV,C0110,NCV_AVG,NL,: ,: ,: ,: ,29300.000 ,: 
A,MJ_T_NCV,C0110,NCV_AVG,PL,28652.000 ,29004.482 ,29040.051 ,28553.799 ,28999.807 ,: 
A,MJ_T_NCV,C0110,NCV_AVG,PT,30359.000 ,30358.000 ,30367.100 ,30359.000 ,30359.000 ,30359.000 
A,MJ_T_NCV,C0110,NCV_AVG,RO,: ,: ,: ,25532.770 ,25532.772 ,25533.109 
A,MJ_T_NCV,C0110,NCV_AVG,RS,25410.000 ,25030.000 ,24792.000 ,25091.001 ,25100.353 ,25085.000 
A,MJ_T_NCV,C0110,NCV_AVG,SK,: ,: ,: ,26072.000 ,26039.000 ,25660.000 
A,MJ_T_NCV,C0121,NCV_AVG,AL,: ,: ,: ,: ,0.000 ,: 
A,MJ_T_NCV,C0121,NCV_AVG,AT,: ,: ,: ,28952.165 ,: ,: 
A,MJ_T_NCV,C0121,NCV_AVG,BG,0.000 ,0.000 ,0.000 ,: ,: ,: 
A,MJ_T_NCV,C0121,NCV_AVG,CZ,0.000 ,0.000 ,0.000 ,0.000 ,: ,: 
A,MJ_T_NCV,C0121,NCV_AVG,DE,: ,: ,: ,29000.000 ,29000.000 ,29000.000 
A,MJ_T_NCV,C0121,NCV_AVG,IT,: ,: ,: ,29385.000 ,29385.000 ,29385.000 
A,MJ_T_NCV,C0121,NCV_AVG,LU,: ,: ,: ,: ,0.000 ,: 
A,MJ_T_NCV,C0121,NCV_AVG,MD,: ,28000.000 ,26892.000 ,: ,28412.000 ,: 
A,MJ_T_NCV,C0121,NCV_AVG,NL,: ,: ,: ,28631.000 ,28631.000 ,28631.000 
A,MJ_T_NCV,C0121,NCV_AVG,PL,29552.000 ,29599.985 ,29592.942 ,29600.181 ,29585.441 ,: 
A,MJ_T_NCV,C0121,NCV_AVG,RO,: ,: ,: ,27501.078 ,27501.575 ,27501.679 
A,MJ_T_NCV,C0121,NCV_AVG,SK,: ,: ,: ,0.000 ,0.000 ,: 
A,MJ_T_NCV,C0129,NCV_AVG,AL,: ,: ,: ,: ,24663.000 ,24663.000 
A,MJ_T_NCV,C0129,NCV_AVG,AT,: ,: ,: ,27658.615 ,28388.131 ,29871.576 
A,MJ_T_NCV,C0129,NCV_AVG,BE,: ,: ,: ,24457.000 ,24343.000 ,24339.000 
A,MJ_T_NCV,C0129,NCV_AVG,BG,24000.000 ,27178.000 ,25421.000 ,23163.000 ,23022.000 ,22224.000 
A,MJ_T_NCV,C0129,NCV_AVG,CY,: ,: ,: ,26135.000 ,25280.000 ,24302.000 
A,MJ_T_NCV,C0129,NCV_AVG,CZ,25484.000 ,26373.000 ,26511.000 ,26509.000 ,26533.000 ,26599.000 
A,MJ_T_NCV,C0129,NCV_AVG,DE,: ,: ,: ,26931.525 ,28657.872 ,28404.587 
A,MJ_T_NCV,C0129,NCV_AVG,DK,26880.000 ,26642.447 ,24170.000 ,24170.000 ,25420.000 ,26031.000 
A,MJ_T_NCV,C0129,NCV_AVG,EE,22000.000 ,22000.000 ,24940.000 ,24940.000 ,24940.000 ,27000.000 
A,MJ_T_NCV,C0129,NCV_AVG,EL,: ,: ,: ,25684.381 ,25808.659 ,26127.032 
A,MJ_T_NCV,C0129,NCV_AVG,ES,: ,: ,: ,: ,: ,23980.000 
A,MJ_T_NCV,C0129,NCV_AVG,FI,: ,: ,: ,24723.000 ,24647.000 ,24849.000 
A,MJ_T_NCV,C0129,NCV_AVG,FR,: ,: ,: ,26000.000 ,26000.000 ,26000.000 
A,MJ_T_NCV,C0129,NCV_AVG,HR,: ,: ,29300.000 ,29300.000 ,26480.000 ,26780.000 
A,MJ_T_NCV,C0129,NCV_AVG,HU,: ,: ,: ,26570.000 ,25697.000 ,25640.000 
A,MJ_T_NCV,C0129,NCV_AVG,IE,27838.033 ,27838.033 ,27838.033 ,27838.033 ,27838.033 ,27838.033 
A,MJ_T_NCV,C0129,NCV_AVG,IT,: ,: ,: ,26506.000 ,26506.000 ,26506.000 
A,MJ_T_NCV,C0129,NCV_AVG,LT,: ,: ,: ,25120.000 ,25120.000 ,25120.000 
A,MJ_T_NCV,C0129,NCV_AVG,LU,24400.000 ,24400.000 ,24400.000 ,24400.000 ,0.000 ,24400.000 
A,MJ_T_NCV,C0129,NCV_AVG,LV,24110.000 ,24220.000 ,24360.000 ,24509.000 ,23894.000 ,23662.000 
A,MJ_T_NCV,C0129,NCV_AVG,MD,22655.000 ,22690.000 ,22543.000 ,22597.000 ,22925.000 ,22700.000 
A,MJ_T_NCV,C0129,NCV_AVG,NL,: ,: ,: ,25000.000 ,25000.000 ,25000.000 
A,MJ_T_NCV,C0129,NCV_AVG,NO,28100.000 ,28100.000 ,28100.000 ,28100.000 ,28100.000 ,28100.000 
A,MJ_T_NCV,C0129,NCV_AVG,PL,22755.000 ,22798.643 ,23144.292 ,22923.359 ,22969.691 ,: 
A,MJ_T_NCV,C0129,NCV_AVG,PT,24915.000 ,24765.000 ,24665.060 ,24665.060 ,24665.060 ,24664.000 
A,MJ_T_NCV,C0129,NCV_AVG,RS,22092.000 ,27759.000 ,26427.000 ,23398.952 ,30319.700 ,26941.200 
A,MJ_T_NCV,C0129,NCV_AVG,SE,: ,: ,: ,27400.000 ,27400.000 ,27400.000 
A,MJ_T_NCV,C0129,NCV_AVG,SI,: ,: ,26196.000 ,27549.000 ,25000.000 ,27545.094 
A,MJ_T_NCV,C0129,NCV_AVG,SK,: ,: ,: ,25674.000 ,26255.000 ,26084.000 
A,MJ_T_NCV,C0210,NCV_AVG,AL,: ,: ,: ,: ,0.000 ,: 
A,MJ_T_NCV,C0210,NCV_AVG,AT,: ,: ,: ,21834.196 ,21902.359 ,21793.657 
A,MJ_T_NCV,C0210,NCV_AVG,BE,: ,: ,: ,9060.000 ,9060.000 ,9060.000 
A,MJ_T_NCV,C0210,NCV_AVG,BG,0.000 ,0.000 ,0.000 ,: ,: ,: 
A,MJ_T_NCV,C0210,NCV_AVG,CZ,0.000 ,0.000 ,0.000 ,0.000 ,: ,: 
A,MJ_T_NCV,C0210,NCV_AVG,LU,: ,: ,: ,: ,0.000 ,: 
A,MJ_T_NCV,C0210,NCV_AVG,PL,18900.000 ,18900.000 ,18900.000 ,18900.000 ,18900.000 ,: 
A,MJ_T_NCV,C0210,NCV_AVG,RO,: ,: ,: ,22857.000 ,22857.000 ,22857.000 
A,MJ_T_NCV,C0210,NCV_AVG,SI,: ,: ,20069.000 ,19371.000 ,17842.000 ,18049.377 
A,MJ_T_NCV,C0210,NCV_AVG,SK,: ,: ,: ,0.000 ,0.000 ,: 
A,MJ_T_NCV,C0220,NCV_AVG,AL,: ,: ,: ,: ,13481.800 ,: 
A,MJ_T_NCV,C0220,NCV_AVG,AT,: ,: ,: ,14138.355 ,15091.558 ,16505.918 
A,MJ_T_NCV,C0220,NCV_AVG,BG,9856.000 ,8354.000 ,8318.000 ,7140.000 ,7333.000 ,7015.000 
A,MJ_T_NCV,C0220,NCV_AVG,CZ,13699.000 ,13492.000 ,13228.000 ,13410.000 ,13858.000 ,14122.000 
A,MJ_T_NCV,C0220,NCV_AVG,DE,: ,: ,: ,10744.506 ,10479.137 ,10419.374 
A,MJ_T_NCV,C0220,NCV_AVG,EL,: ,: ,: ,: ,9883.000 ,: 
A,MJ_T_NCV,C0220,NCV_AVG,FR,: ,: ,: ,17000.000 ,17000.000 ,17000.000 
A,MJ_T_NCV,C0220,NCV_AVG,HR,: ,: ,: ,: ,13409.091 ,17364.865 
A,MJ_T_NCV,C0220,NCV_AVG,HU,: ,: ,: ,15663.000 ,15194.000 ,14764.000 
A,MJ_T_NCV,C0220,NCV_AVG,IT,: ,: ,: ,10468.000 ,10468.000 ,10468.000 
A,MJ_T_NCV,C0220,NCV_AVG,LU,: ,: ,: ,: ,0.000 ,: 
A,MJ_T_NCV,C0220,NCV_AVG,ME,9510.000 ,9488.000 ,10325.000 ,10061.000 ,10026.000 ,10101.000 
A,MJ_T_NCV,C0220,NCV_AVG,NL,: ,: ,: ,20000.000 ,20000.000 ,20000.000 
A,MJ_T_NCV,C0220,NCV_AVG,PL,10646.000 ,11471.205 ,11243.468 ,12465.515 ,13533.354 ,: 
A,MJ_T_NCV,C0220,NCV_AVG,RO,: ,: ,: ,10286.715 ,11612.790 ,9914.612 
A,MJ_T_NCV,C0220,NCV_AVG,RS,11586.000 ,13753.000 ,10377.000 ,10412.933 ,8061.907 ,5342.807 
A,MJ_T_NCV,C0220,NCV_AVG,SK,: ,: ,: ,11487.000 ,11191.000 ,11071.000 
A,MJ_T_NCV,C0311,NCV_AVG,AL,: ,: ,: ,: ,0.000 ,: 
A,MJ_T_NCV,C0311,NCV_AVG,AT,: ,: ,: ,28770.642 ,28477.147 ,28215.600 
A,MJ_T_NCV,C0311,NCV_AVG,BE,: ,: ,: ,29219.000 ,29204.000 ,29221.000 
A,MJ_T_NCV,C0311,NCV_AVG,BG,28500.000 ,28500.000 ,28500.000 ,28500.000 ,28500.000 ,28500.000 
A,MJ_T_NCV,C0311,NCV_AVG,CZ,29418.000 ,29170.000 ,28299.000 ,28914.000 ,28595.000 ,28037.000 
A,MJ_T_NCV,C0311,NCV_AVG,DE,: ,: ,: ,28650.000 ,28650.000 ,28650.000 
A,MJ_T_NCV,C0311,NCV_AVG,DK,29300.000 ,29300.000 ,29300.000 ,29300.000 ,29300.000 ,29300.000 
A,MJ_T_NCV,C0311,NCV_AVG,ES,: ,: ,: ,: ,: ,27342.000 
A,MJ_T_NCV,C0311,NCV_AVG,FI,: ,: ,: ,29300.000 ,29300.000 ,29300.000 
A,MJ_T_NCV,C0311,NCV_AVG,FR,: ,: ,: ,28000.000 ,28000.000 ,28000.000 
A,MJ_T_NCV,C0311,NCV_AVG,HR,: ,: ,27845.000 ,27845.000 ,29310.000 ,29310.000 
A,MJ_T_NCV,C0311,NCV_AVG,HU,: ,: ,: ,29358.000 ,29390.000 ,28982.000 
A,MJ_T_NCV,C0311,NCV_AVG,IT,: ,: ,: ,28400.000 ,28400.000 ,28400.000 
A,MJ_T_NCV,C0311,NCV_AVG,LT,: ,: ,: ,29300.000 ,29300.000 ,29300.000 
A,MJ_T_NCV,C0311,NCV_AVG,LU,28500.000 ,28500.000 ,28500.000 ,28500.000 ,0.000 ,28500.000 
A,MJ_T_NCV,C0311,NCV_AVG,LV,26790.000 ,26790.000 ,26790.000 ,26790.000 ,26790.000 ,26790.000 
A,MJ_T_NCV,C0311,NCV_AVG,NL,: ,: ,: ,28500.000 ,28500.000 ,28500.000 
A,MJ_T_NCV,C0311,NCV_AVG,NO,28500.000 ,28500.000 ,28500.000 ,28500.000 ,28500.000 ,28500.000 
A,MJ_T_NCV,C0311,NCV_AVG,PL,28018.000 ,28021.028 ,28022.953 ,28083.353 ,28097.475 ,: 
A,MJ_T_NCV,C0311,NCV_AVG,PT,30811.000 ,30777.000 ,30811.000 ,30811.000 ,30811.000 ,30811.000 
A,MJ_T_NCV,C0311,NCV_AVG,RO,: ,: ,: ,26369.990 ,26369.979 ,26369.992 
A,MJ_T_NCV,C0311,NCV_AVG,RS,26262.000 ,26280.000 ,12362.000 ,20150.000 ,24016.000 ,24138.000 
A,MJ_T_NCV,C0311,NCV_AVG,SE,: ,: ,: ,28080.000 ,28080.000 ,28080.000 
A,MJ_T_NCV,C0311,NCV_AVG,SI,: ,: ,29631.000 ,29327.000 ,30381.000 ,29866.000 
A,MJ_T_NCV,C0311,NCV_AVG,SK,: ,: ,: ,28245.000 ,28412.000 ,28124.000 
A,MJ_T_NCV,C0330,NCV_AVG,AL,: ,: ,: ,: ,0.000 ,: 
A,MJ_T_NCV,C0330,NCV_AVG,AT,: ,: ,: ,19800.000 ,: ,: 
A,MJ_T_NCV,C0330,NCV_AVG,BE,: ,: ,: ,18828.000 ,18828.000 ,18828.000 
A,MJ_T_NCV,C0330,NCV_AVG,BG,15074.000 ,16714.000 ,18000.000 ,11268.000 ,10833.000 ,11939.000 
A,MJ_T_NCV,C0330,NCV_AVG,CZ,23292.000 ,22017.000 ,23055.000 ,22878.000 ,23346.000 ,22590.000 
A,MJ_T_NCV,C0330,NCV_AVG,DE,: ,: ,: ,21694.191 ,21705.465 ,19416.284 
A,MJ_T_NCV,C0330,NCV_AVG,DK,18300.000 ,18300.000 ,: ,: ,18300.000 ,: 
A,MJ_T_NCV,C0330,NCV_AVG,FR,: ,: ,: ,16920.000 ,16920.000 ,16920.000 
A,MJ_T_NCV,C0330,NCV_AVG,HR,: ,: ,18000.000 ,18000.000 ,: ,: 
A,MJ_T_NCV,C0330,NCV_AVG,HU,: ,: ,: ,22500.000 ,21974.000 ,22500.000 
A,MJ_T_NCV,C0330,NCV_AVG,LU,22200.000 ,22200.000 ,22200.000 ,22200.000 ,0.000 ,22200.000 
A,MJ_T_NCV,C0330,NCV_AVG,NL,: ,: ,: ,20000.000 ,20000.000 ,20000.000 
A,MJ_T_NCV,C0330,NCV_AVG,PL,15000.000 ,15000.125 ,14998.805 ,15000.173 ,15154.645 ,: 
A,MJ_T_NCV,C0330,NCV_AVG,RS,17830.000 ,17958.000 ,17886.000 ,17887.601 ,17252.000 ,17103.000 
A,MJ_T_NCV,C0330,NCV_AVG,SK,: ,: ,: ,0.000 ,0.000 ,: 
A,MJ_T_NCV,C0340,NCV_AVG,AL,: ,: ,: ,: ,0.000 ,: 
A,MJ_T_NCV,C0340,NCV_AVG,AT,: ,: ,: ,36982.539 ,: ,: 
A,MJ_T_NCV,C0340,NCV_AVG,BG,0.000 ,0.000 ,0.000 ,: ,: ,: 
A,MJ_T_NCV,C0340,NCV_AVG,CZ,36829.000 ,36889.000 ,37583.000 ,37818.000 ,37820.000 ,37818.000 
A,MJ_T_NCV,C0340,NCV_AVG,FI,: ,: ,: ,: ,: ,37000.000 
A,MJ_T_NCV,C0340,NCV_AVG,FR,: ,: ,: ,37883.000 ,37883.000 ,37883.000 
A,MJ_T_NCV,C0340,NCV_AVG,IT,: ,: ,: ,35950.000 ,35950.000 ,35950.000 
A,MJ_T_NCV,C0340,NCV_AVG,LU,: ,: ,: ,: ,0.000 ,: 
A,MJ_T_NCV,C0340,NCV_AVG,PL,37720.000 ,37720.000 ,37720.000 ,37720.000 ,37720.000 ,: 
A,MJ_T_NCV,C0340,NCV_AVG,SK,: ,: ,: ,0.000 ,0.000 ,: 
A,MJ_T_NCV,O4000,NCV_AVG,AL,: ,: ,: ,: ,38834.215 ,36734.156 
A,MJ_T_NCV,O4000,NCV_AVG,AT,: ,: ,: ,42087.115 ,41491.805 ,42587.596 
A,MJ_T_NCV,O4000,NCV_AVG,BE,: ,: ,: ,43970.101 ,44075.272 ,44064.591 
A,MJ_T_NCV,O4000,NCV_AVG,BG,: ,: ,: ,40453.775 ,40278.091 ,40726.116 
A,MJ_T_NCV,O4000,NCV_AVG,CY,: ,: ,: ,37672.067 ,40669.082 ,40312.538 
A,MJ_T_NCV,O4000,NCV_AVG,CZ,: ,: ,: ,: ,40339.668 ,40286.129 
A,MJ_T_NCV,O4000,NCV_AVG,DE,: ,: ,: ,41224.959 ,41652.656 ,41381.362 
A,MJ_T_NCV,O4000,NCV_AVG,DK,: ,: ,: ,35041.783 ,38157.912 ,38603.387 
A,MJ_T_NCV,O4000,NCV_AVG,EE,: ,: ,: ,41527.920 ,41318.123 ,41992.269 
